Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    not_expr                       shift and go to state 140
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 100

    (49) not_expr -> NOT not_expr .

    AND             reduce using rule 49 (not_expr -> NOT not_expr .)
    THEN            reduce using rule 49 (not_expr -> NOT not_expr .)
    OR              reduce using rule 49 (not_expr -> NOT not_expr .)
    OF              reduce using rule 49 (not_expr -> NOT not_expr .)
    DO              reduce using rule 49 (not_expr -> NOT not_expr .)
    ]               reduce using rule 49 (not_expr -> NOT not_expr .)
    PONTO_VIRGULA   reduce using rule 49 (not_expr -> NOT not_expr .)
    )               reduce using rule 49 (not_expr -> NOT not_expr .)
    TO              reduce using rule 49 (not_expr -> NOT not_expr .)
    DOWNTO          reduce using rule 49 (not_expr -> NOT not_expr .)


state 101

    (51) rel_expr -> arith_expr rel_op . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    arith_expr                     shift and go to state 141
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 102

    (59) arith_expr -> arith_expr add_op . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    term                           shift and go to state 142
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 103

    (53) rel_op -> IGUAL .

    (               reduce using rule 53 (rel_op -> IGUAL .)
    STRING          reduce using rule 53 (rel_op -> IGUAL .)
    NUM             reduce using rule 53 (rel_op -> IGUAL .)
    ID              reduce using rule 53 (rel_op -> IGUAL .)
    BUILTIN_FUNC    reduce using rule 53 (rel_op -> IGUAL .)


state 104

    (54) rel_op -> DIFF .

    (               reduce using rule 54 (rel_op -> DIFF .)
    STRING          reduce using rule 54 (rel_op -> DIFF .)
    NUM             reduce using rule 54 (rel_op -> DIFF .)
    ID              reduce using rule 54 (rel_op -> DIFF .)
    BUILTIN_FUNC    reduce using rule 54 (rel_op -> DIFF .)


state 105

    (55) rel_op -> MAIOR .

    (               reduce using rule 55 (rel_op -> MAIOR .)
    STRING          reduce using rule 55 (rel_op -> MAIOR .)
    NUM             reduce using rule 55 (rel_op -> MAIOR .)
    ID              reduce using rule 55 (rel_op -> MAIOR .)
    BUILTIN_FUNC    reduce using rule 55 (rel_op -> MAIOR .)


state 106

    (56) rel_op -> MENOR .

    (               reduce using rule 56 (rel_op -> MENOR .)
    STRING          reduce using rule 56 (rel_op -> MENOR .)
    NUM             reduce using rule 56 (rel_op -> MENOR .)
    ID              reduce using rule 56 (rel_op -> MENOR .)
    BUILTIN_FUNC    reduce using rule 56 (rel_op -> MENOR .)


state 107

    (57) rel_op -> MENOR_IGUAL .

    (               reduce using rule 57 (rel_op -> MENOR_IGUAL .)
    STRING          reduce using rule 57 (rel_op -> MENOR_IGUAL .)
    NUM             reduce using rule 57 (rel_op -> MENOR_IGUAL .)
    ID              reduce using rule 57 (rel_op -> MENOR_IGUAL .)
    BUILTIN_FUNC    reduce using rule 57 (rel_op -> MENOR_IGUAL .)


state 108

    (58) rel_op -> MAIOR_IGUAL .

    (               reduce using rule 58 (rel_op -> MAIOR_IGUAL .)
    STRING          reduce using rule 58 (rel_op -> MAIOR_IGUAL .)
    NUM             reduce using rule 58 (rel_op -> MAIOR_IGUAL .)
    ID              reduce using rule 58 (rel_op -> MAIOR_IGUAL .)
    BUILTIN_FUNC    reduce using rule 58 (rel_op -> MAIOR_IGUAL .)


state 109

    (61) add_op -> MAIS .

    (               reduce using rule 61 (add_op -> MAIS .)
    STRING          reduce using rule 61 (add_op -> MAIS .)
    NUM             reduce using rule 61 (add_op -> MAIS .)
    ID              reduce using rule 61 (add_op -> MAIS .)
    BUILTIN_FUNC    reduce using rule 61 (add_op -> MAIS .)


state 110

    (62) add_op -> MENOS .

    (               reduce using rule 62 (add_op -> MENOS .)
    STRING          reduce using rule 62 (add_op -> MENOS .)
    NUM             reduce using rule 62 (add_op -> MENOS .)
    ID              reduce using rule 62 (add_op -> MENOS .)
    BUILTIN_FUNC    reduce using rule 62 (add_op -> MENOS .)


state 111

    (63) add_op -> OR .

    (               reduce using rule 63 (add_op -> OR .)
    STRING          reduce using rule 63 (add_op -> OR .)
    NUM             reduce using rule 63 (add_op -> OR .)
    ID              reduce using rule 63 (add_op -> OR .)
    BUILTIN_FUNC    reduce using rule 63 (add_op -> OR .)


state 112

    (64) term -> term mul_op . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    factor                         shift and go to state 143
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 113

    (66) mul_op -> MULT .

    (               reduce using rule 66 (mul_op -> MULT .)
    STRING          reduce using rule 66 (mul_op -> MULT .)
    NUM             reduce using rule 66 (mul_op -> MULT .)
    ID              reduce using rule 66 (mul_op -> MULT .)
    BUILTIN_FUNC    reduce using rule 66 (mul_op -> MULT .)


state 114

    (67) mul_op -> DIVIDE .

    (               reduce using rule 67 (mul_op -> DIVIDE .)
    STRING          reduce using rule 67 (mul_op -> DIVIDE .)
    NUM             reduce using rule 67 (mul_op -> DIVIDE .)
    ID              reduce using rule 67 (mul_op -> DIVIDE .)
    BUILTIN_FUNC    reduce using rule 67 (mul_op -> DIVIDE .)


state 115

    (68) mul_op -> AND .

    (               reduce using rule 68 (mul_op -> AND .)
    STRING          reduce using rule 68 (mul_op -> AND .)
    NUM             reduce using rule 68 (mul_op -> AND .)
    ID              reduce using rule 68 (mul_op -> AND .)
    BUILTIN_FUNC    reduce using rule 68 (mul_op -> AND .)


state 116

    (69) mul_op -> DIV .

    (               reduce using rule 69 (mul_op -> DIV .)
    STRING          reduce using rule 69 (mul_op -> DIV .)
    NUM             reduce using rule 69 (mul_op -> DIV .)
    ID              reduce using rule 69 (mul_op -> DIV .)
    BUILTIN_FUNC    reduce using rule 69 (mul_op -> DIV .)


state 117

    (70) mul_op -> MOD .

    (               reduce using rule 70 (mul_op -> MOD .)
    STRING          reduce using rule 70 (mul_op -> MOD .)
    NUM             reduce using rule 70 (mul_op -> MOD .)
    ID              reduce using rule 70 (mul_op -> MOD .)
    BUILTIN_FUNC    reduce using rule 70 (mul_op -> MOD .)


state 118

    (73) factor -> ( expression . )
    (45) expression -> expression . OR and_expr

    )               shift and go to state 144
    OR              shift and go to state 98


state 119

    (38) case -> CASE expression OF . case_branches END PONTO_VIRGULA
    (39) case -> CASE expression OF . case_branches ELSE statements END PONTO_VIRGULA
    (40) case_branches -> . case_branches case_branch
    (41) case_branches -> . case_branch
    (42) case_branch -> . case_labels DOISPONTOS statement
    (43) case_labels -> . case_labels VIRGULA const
    (44) case_labels -> . const
    (87) const -> . STRING
    (88) const -> . NUM

    STRING          shift and go to state 66
    NUM             shift and go to state 67

    case_branches                  shift and go to state 145
    case_branch                    shift and go to state 146
    case_labels                    shift and go to state 147
    const                          shift and go to state 148

state 120

    (75) while -> WHILE expression DO . compound_statement PONTO_VIRGULA
    (79) compound_statement -> . BEGIN statements END

    BEGIN           shift and go to state 138

    compound_statement             shift and go to state 149

state 121

    (76) while -> WHILE ( expression . ) DO compound_statement PONTO_VIRGULA
    (73) factor -> ( expression . )
    (45) expression -> expression . OR and_expr

    )               shift and go to state 150
    OR              shift and go to state 98


state 122

    (77) for -> FOR ID ASSIGN . expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> FOR ID ASSIGN . expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
